Path parameters {'min_paths': None, 'paths_per_initiator': '2', 'max_paths': '8'}
Added or Retained Paths: 
+ j1025a.org 10:00:50:56:A2:02:5A:54 A0-FC00
+ j1025a.org 10:00:50:56:A2:02:5A:54 B0-FC00
+ j1025a.org 10:00:50:56:A2:02:5A:55 A0-FC03
+ j1025a.org 10:00:50:56:A2:02:5A:55 B0-FC03
+ j1025a.org 10:00:50:56:A2:02:5A:56 A0-FC02
+ j1025a.org 10:00:50:56:A2:02:5A:56 B0-FC02
+ j1025a.org 10:00:50:56:A2:02:5A:57 A0-FC01
+ j1025a.org 10:00:50:56:A2:02:5A:57 B0-FC01
+ j2025a.org 10:00:50:56:A2:02:5A:64 A0-FC03
+ j2025a.org 10:00:50:56:A2:02:5A:64 B0-FC03
+ j2025a.org 10:00:50:56:A2:02:5A:65 A0-FC02
+ j2025a.org 10:00:50:56:A2:02:5A:65 B0-FC02
+ j2025a.org 10:00:50:56:A2:02:5A:66 A0-FC00
+ j2025a.org 10:00:50:56:A2:02:5A:66 B0-FC00
+ j2025a.org 10:00:50:56:A2:02:5A:67 A0-FC01
+ j2025a.org 10:00:50:56:A2:02:5A:67 B0-FC01
+ j3025a.org 10:00:50:56:A2:02:5A:74 A0-FC03
+ j3025a.org 10:00:50:56:A2:02:5A:74 B0-FC03
+ j3025a.org 10:00:50:56:A2:02:5A:75 A0-FC02
+ j3025a.org 10:00:50:56:A2:02:5A:75 B0-FC02
+ j3025a.org 10:00:50:56:A2:02:5A:76 A0-FC01
+ j3025a.org 10:00:50:56:A2:02:5A:76 B0-FC01
+ j3025a.org 10:00:50:56:A2:02:5A:77 A0-FC00
+ j3025a.org 10:00:50:56:A2:02:5A:77 B0-FC00
+ j4025a.org 10:00:50:56:A2:02:5A:84 A0-FC03
+ j4025a.org 10:00:50:56:A2:02:5A:84 B0-FC03
+ j4025a.org 10:00:50:56:A2:02:5A:85 A0-FC00
+ j4025a.org 10:00:50:56:A2:02:5A:85 B0-FC00
+ j4025a.org 10:00:50:56:A2:02:5A:86 A0-FC01
+ j4025a.org 10:00:50:56:A2:02:5A:86 B0-FC01
+ j4025a.org 10:00:50:56:A2:02:5A:87 A0-FC02
+ j4025a.org 10:00:50:56:A2:02:5A:87 B0-FC02
Removed Paths: 
- j1025a.org 10:00:50:56:A2:02:5A:54 B0-FC01
- j1025a.org 10:00:50:56:A2:02:5A:55 A0-FC01
- j1025a.org 10:00:50:56:A2:02:5A:55 B0-FC00
- j1025a.org 10:00:50:56:A2:02:5A:57 A0-FC02
- j1025a.org 10:00:50:56:A2:02:5A:57 B0-FC02
- j2025a.org 10:00:50:56:A2:02:5A:64 A0-FC01
- j2025a.org 10:00:50:56:A2:02:5A:64 B0-FC00
- j2025a.org 10:00:50:56:A2:02:5A:66 B0-FC01
- j2025a.org 10:00:50:56:A2:02:5A:67 A0-FC02
- j2025a.org 10:00:50:56:A2:02:5A:67 B0-FC02
- j3025a.org 10:00:50:56:A2:02:5A:74 A0-FC01
- j3025a.org 10:00:50:56:A2:02:5A:74 B0-FC00
- j3025a.org 10:00:50:56:A2:02:5A:76 A0-FC02
- j3025a.org 10:00:50:56:A2:02:5A:76 B0-FC02
- j3025a.org 10:00:50:56:A2:02:5A:77 B0-FC01
- j4025a.org 10:00:50:56:A2:02:5A:84 A0-FC01
- j4025a.org 10:00:50:56:A2:02:5A:84 B0-FC00
- j4025a.org 10:00:50:56:A2:02:5A:85 B0-FC01
- j4025a.org 10:00:50:56:A2:02:5A:86 A0-FC02
- j4025a.org 10:00:50:56:A2:02:5A:86 B0-FC02
Other affected Export Groups:
ap / eg6
Executing...
